,STATE,state_fips,STATE_NAME,geo_idx,sa,series,year,Q1,Q2,Q3,Q4,state_formations
257,MO,29,Missouri,31,U,BF_BF8Q,2012,1604,1496,1410,1538,6048
258,MO,29,Missouri,31,U,BF_BF8Q,2013,1680,1406,1502,1446,6034
259,MO,29,Missouri,31,U,BF_BF8Q,2014,1764,1592,1548,1567,6471
260,MT,30,Montana,32,U,BF_BF8Q,2005,807,868,664,657,2996
261,MT,30,Montana,32,U,BF_BF8Q,2006,831,790,630,519,2770
262,MT,30,Montana,32,U,BF_BF8Q,2007,711,722,555,463,2451
263,MT,30,Montana,32,U,BF_BF8Q,2008,604,592,445,384,2025
264,MT,30,Montana,32,U,BF_BF8Q,2009,462,423,336,335,1556
265,MT,30,Montana,32,U,BF_BF8Q,2010,442,422,358,360,1582
266,MT,30,Montana,32,U,BF_BF8Q,2011,448,436,409,375,1668
267,MT,30,Montana,32,U,BF_BF8Q,2012,455,481,340,336,1612
268,MT,30,Montana,32,U,BF_BF8Q,2013,494,452,380,308,1634
269,MT,30,Montana,32,U,BF_BF8Q,2014,463,485,394,373,1715
270,NE,31,Nebraska,33,U,BF_BF8Q,2005,887,797,689,644,3017
271,NE,31,Nebraska,33,U,BF_BF8Q,2006,832,728,589,584,2733
272,NE,31,Nebraska,33,U,BF_BF8Q,2007,710,650,571,516,2447
273,NE,31,Nebraska,33,U,BF_BF8Q,2008,643,575,493,491,2202
274,NE,31,Nebraska,33,U,BF_BF8Q,2009,575,549,458,421,2003
275,NE,31,Nebraska,33,U,BF_BF8Q,2010,569,545,447,446,2007
276,NE,31,Nebraska,33,U,BF_BF8Q,2011,606,510,485,463,2064
277,NE,31,Nebraska,33,U,BF_BF8Q,2012,614,559,445,462,2080
278,NE,31,Nebraska,33,U,BF_BF8Q,2013,587,524,456,437,2004
279,NE,31,Nebraska,33,U,BF_BF8Q,2014,546,602,481,456,2085
280,NV,32,Nevada,34,U,BF_BF8Q,2005,1662,1652,1484,1456,6254
281,NV,32,Nevada,34,U,BF_BF8Q,2006,1642,1424,1255,1296,5617
282,NV,32,Nevada,34,U,BF_BF8Q,2007,1401,1327,1140,1170,5038
283,NV,32,Nevada,34,U,BF_BF8Q,2008,1225,1118,959,907,4209
284,NV,32,Nevada,34,U,BF_BF8Q,2009,1053,939,914,846,3752
285,NV,32,Nevada,34,U,BF_BF8Q,2010,1010,991,953,943,3897
286,NV,32,Nevada,34,U,BF_BF8Q,2011,1093,963,878,899,3833
287,NV,32,Nevada,34,U,BF_BF8Q,2012,1003,970,877,958,3808
288,NV,32,Nevada,34,U,BF_BF8Q,2013,1047,1043,914,930,3934
289,NV,32,Nevada,34,U,BF_BF8Q,2014,1093,948,956,928,3925
290,NH,33,New Hampshire,35,U,BF_BF8Q,2005,603,654,568,533,2358
291,NH,33,New Hampshire,35,U,BF_BF8Q,2006,590,525,444,443,2002
292,NH,33,New Hampshire,35,U,BF_BF8Q,2007,506,540,430,431,1907
293,NH,33,New Hampshire,35,U,BF_BF8Q,2008,392,458,395,316,1561
294,NH,33,New Hampshire,35,U,BF_BF8Q,2009,399,418,322,305,1444
295,NH,33,New Hampshire,35,U,BF_BF8Q,2010,341,352,321,303,1317
296,NH,33,New Hampshire,35,U,BF_BF8Q,2011,375,373,322,296,1366
297,NH,33,New Hampshire,35,U,BF_BF8Q,2012,346,361,305,304,1316
298,NH,33,New Hampshire,35,U,BF_BF8Q,2013,331,357,275,275,1238
299,NH,33,New Hampshire,35,U,BF_BF8Q,2014,320,344,311,303,1278
300,NJ,34,New Jersey,36,U,BF_BF8Q,2005,4482,4334,3809,3625,16250
301,NJ,34,New Jersey,36,U,BF_BF8Q,2006,4349,3824,3256,3425,14854
302,NJ,34,New Jersey,36,U,BF_BF8Q,2007,3710,3455,2985,2963,13113
303,NJ,34,New Jersey,36,U,BF_BF8Q,2008,3224,2968,2520,2452,11164
304,NJ,34,New Jersey,36,U,BF_BF8Q,2009,2870,2690,2526,2383,10469
305,NJ,34,New Jersey,36,U,BF_BF8Q,2010,2933,2886,2551,2524,10894
306,NJ,34,New Jersey,36,U,BF_BF8Q,2011,3070,2737,2517,2401,10725
307,NJ,34,New Jersey,36,U,BF_BF8Q,2012,2892,2628,2386,2366,10272
308,NJ,34,New Jersey,36,U,BF_BF8Q,2013,3031,2736,2468,2315,10550
309,NJ,34,New Jersey,36,U,BF_BF8Q,2014,2762,2667,2436,2475,10340
310,NM,35,New Mexico,37,U,BF_BF8Q,2005,889,778,794,687,3148
311,NM,35,New Mexico,37,U,BF_BF8Q,2006,901,779,695,662,3037
312,NM,35,New Mexico,37,U,BF_BF8Q,2007,758,705,618,565,2646
313,NM,35,New Mexico,37,U,BF_BF8Q,2008,696,607,483,447,2233
314,NM,35,New Mexico,37,U,BF_BF8Q,2009,534,460,413,389,1796
315,NM,35,New Mexico,37,U,BF_BF8Q,2010,480,459,421,442,1802
316,NM,35,New Mexico,37,U,BF_BF8Q,2011,554,464,400,389,1807
317,NM,35,New Mexico,37,U,BF_BF8Q,2012,477,445,394,420,1736
318,NM,35,New Mexico,37,U,BF_BF8Q,2013,480,403,354,383,1620
319,NM,35,New Mexico,37,U,BF_BF8Q,2014,490,458,402,400,1750
320,NY,36,New York,38,U,BF_BF8Q,2005,9509,9547,8519,8136,35711
321,NY,36,New York,38,U,BF_BF8Q,2006,9557,8853,7576,7589,33575
322,NY,36,New York,38,U,BF_BF8Q,2007,8505,8607,7324,7296,31732
323,NY,36,New York,38,U,BF_BF8Q,2008,7914,7752,6784,6770,29220
324,NY,36,New York,38,U,BF_BF8Q,2009,7516,7646,6671,6721,28554
325,NY,36,New York,38,U,BF_BF8Q,2010,7968,7822,6768,6787,29345
326,NY,36,New York,38,U,BF_BF8Q,2011,7839,7405,6456,6639,28339
327,NY,36,New York,38,U,BF_BF8Q,2012,7256,7281,6141,6322,27000
328,NY,36,New York,38,U,BF_BF8Q,2013,7485,7208,6221,6437,27351
329,NY,36,New York,38,U,BF_BF8Q,2014,7083,7030,6305,6126,26544
330,NC,37,North Carolina,39,U,BF_BF8Q,2005,4373,3848,3716,3430,15367
331,NC,37,North Carolina,39,U,BF_BF8Q,2006,4247,3745,3208,3061,14261
332,NC,37,North Carolina,39,U,BF_BF8Q,2007,3741,3300,3150,2810,13001
333,NC,37,North Carolina,39,U,BF_BF8Q,2008,3132,2783,2348,2190,10453
334,NC,37,North Carolina,39,U,BF_BF8Q,2009,2609,2498,2327,2206,9640
335,NC,37,North Carolina,39,U,BF_BF8Q,2010,2620,2458,2243,2128,9449
336,NC,37,North Carolina,39,U,BF_BF8Q,2011,2615,2334,2080,2037,9066
337,NC,37,North Carolina,39,U,BF_BF8Q,2012,2461,2263,2019,2080,8823
338,NC,37,North Carolina,39,U,BF_BF8Q,2013,2592,2346,2101,2082,9121
339,NC,37,North Carolina,39,U,BF_BF8Q,2014,2660,2477,2266,2289,9692
340,ND,38,North Dakota,40,U,BF_BF8Q,2005,329,363,260,257,1209
341,ND,38,North Dakota,40,U,BF_BF8Q,2006,342,314,226,213,1095
342,ND,38,North Dakota,40,U,BF_BF8Q,2007,284,289,222,217,1012
343,ND,38,North Dakota,40,U,BF_BF8Q,2008,283,303,237,205,1028
344,ND,38,North Dakota,40,U,BF_BF8Q,2009,230,242,178,192,842
345,ND,38,North Dakota,40,U,BF_BF8Q,2010,267,283,239,241,1030
346,ND,38,North Dakota,40,U,BF_BF8Q,2011,366,373,330,338,1407
347,ND,38,North Dakota,40,U,BF_BF8Q,2012,369,365,288,324,1346
348,ND,38,North Dakota,40,U,BF_BF8Q,2013,345,309,259,258,1171
349,ND,38,North Dakota,40,U,BF_BF8Q,2014,332,336,279,263,1210
350,OH,39,Ohio,41,U,BF_BF8Q,2005,3823,3680,3235,2908,13646
351,OH,39,Ohio,41,U,BF_BF8Q,2006,3454,3239,2756,2672,12121
352,OH,39,Ohio,41,U,BF_BF8Q,2007,3050,2912,2557,2454,10973
353,OH,39,Ohio,41,U,BF_BF8Q,2008,2723,2412,2053,2064,9252
354,OH,39,Ohio,41,U,BF_BF8Q,2009,2308,2239,2037,1940,8524
355,OH,39,Ohio,41,U,BF_BF8Q,2010,2404,2164,1985,1959,8512
356,OH,39,Ohio,41,U,BF_BF8Q,2011,2403,2162,1839,1942,8346
357,OH,39,Ohio,41,U,BF_BF8Q,2012,2165,2061,1778,1994,7998
358,OH,39,Ohio,41,U,BF_BF8Q,2013,2051,2057,1712,1804,7624
359,OH,39,Ohio,41,U,BF_BF8Q,2014,2212,1980,1757,1884,7833
360,OK,40,Oklahoma,42,U,BF_BF8Q,2005,1732,1451,1415,1411,6009
361,OK,40,Oklahoma,42,U,BF_BF8Q,2006,1615,1453,1296,1170,5534
362,OK,40,Oklahoma,42,U,BF_BF8Q,2007,1503,1423,1153,1159,5238
363,OK,40,Oklahoma,42,U,BF_BF8Q,2008,1341,1212,1122,1008,4683
364,OK,40,Oklahoma,42,U,BF_BF8Q,2009,1098,979,949,838,3864
365,OK,40,Oklahoma,42,U,BF_BF8Q,2010,1122,958,937,949,3966
366,OK,40,Oklahoma,42,U,BF_BF8Q,2011,1192,977,976,960,4105
367,OK,40,Oklahoma,42,U,BF_BF8Q,2012,1099,982,894,995,3970
368,OK,40,Oklahoma,42,U,BF_BF8Q,2013,1129,942,974,893,3938
369,OK,40,Oklahoma,42,U,BF_BF8Q,2014,1115,1022,953,885,3975
370,OR,41,Oregon,43,U,BF_BF8Q,2005,2378,2134,1995,1961,8468
371,OR,41,Oregon,43,U,BF_BF8Q,2006,2340,2096,1716,1667,7819
372,OR,41,Oregon,43,U,BF_BF8Q,2007,2138,1900,1588,1483,7109
373,OR,41,Oregon,43,U,BF_BF8Q,2008,1759,1480,1260,1185,5684
374,OR,41,Oregon,43,U,BF_BF8Q,2009,1388,1261,1109,1114,4872
375,OR,41,Oregon,43,U,BF_BF8Q,2010,1413,1293,1125,1087,4918
376,OR,41,Oregon,43,U,BF_BF8Q,2011,1436,1195,1098,1089,4818
377,OR,41,Oregon,43,U,BF_BF8Q,2012,1319,1179,1053,1172,4723
378,OR,41,Oregon,43,U,BF_BF8Q,2013,1446,1193,1175,1140,4954
379,OR,41,Oregon,43,U,BF_BF8Q,2014,1438,1351,1206,1266,5261
380,PA,42,Pennsylvania,44,U,BF_BF8Q,2005,4526,4205,3901,3518,16150
381,PA,42,Pennsylvania,44,U,BF_BF8Q,2006,4195,3697,3224,3189,14305
382,PA,42,Pennsylvania,44,U,BF_BF8Q,2007,3882,3444,3101,3179,13606
383,PA,42,Pennsylvania,44,U,BF_BF8Q,2008,3337,3058,2627,2494,11516
384,PA,42,Pennsylvania,44,U,BF_BF8Q,2009,2791,2557,2395,2495,10238
385,PA,42,Pennsylvania,44,U,BF_BF8Q,2010,2831,2750,2450,2435,10466
386,PA,42,Pennsylvania,44,U,BF_BF8Q,2011,2853,2753,2353,2378,10337
387,PA,42,Pennsylvania,44,U,BF_BF8Q,2012,2818,2667,2267,2415,10167
388,PA,42,Pennsylvania,44,U,BF_BF8Q,2013,2736,2577,2326,2277,9916
389,PA,42,Pennsylvania,44,U,BF_BF8Q,2014,2689,2598,2326,2505,10118
390,RI,44,Rhode Island,45,U,BF_BF8Q,2005,531,563,418,365,1877
391,RI,44,Rhode Island,45,U,BF_BF8Q,2006,509,448,361,350,1668
392,RI,44,Rhode Island,45,U,BF_BF8Q,2007,403,393,340,286,1422
393,RI,44,Rhode Island,45,U,BF_BF8Q,2008,355,315,285,235,1190
394,RI,44,Rhode Island,45,U,BF_BF8Q,2009,301,331,267,243,1142
395,RI,44,Rhode Island,45,U,BF_BF8Q,2010,338,288,268,264,1158
396,RI,44,Rhode Island,45,U,BF_BF8Q,2011,328,302,226,203,1059
397,RI,44,Rhode Island,45,U,BF_BF8Q,2012,315,294,256,249,1114
398,RI,44,Rhode Island,45,U,BF_BF8Q,2013,298,281,225,234,1038
399,RI,44,Rhode Island,45,U,BF_BF8Q,2014,340,311,261,213,1125
400,SC,45,South Carolina,46,U,BF_BF8Q,2005,2126,1859,1773,1610,7368
401,SC,45,South Carolina,46,U,BF_BF8Q,2006,1894,1769,1618,1432,6713
402,SC,45,South Carolina,46,U,BF_BF8Q,2007,1779,1600,1293,1320,5992
403,SC,45,South Carolina,46,U,BF_BF8Q,2008,1417,1293,1097,1051,4858
404,SC,45,South Carolina,46,U,BF_BF8Q,2009,1146,1090,1019,963,4218
405,SC,45,South Carolina,46,U,BF_BF8Q,2010,1168,1084,930,968,4150
406,SC,45,South Carolina,46,U,BF_BF8Q,2011,1118,1069,941,940,4068
407,SC,45,South Carolina,46,U,BF_BF8Q,2012,1090,1032,953,949,4024
408,SC,45,South Carolina,46,U,BF_BF8Q,2013,1179,1071,999,938,4187
409,SC,45,South Carolina,46,U,BF_BF8Q,2014,1201,1211,1085,1072,4569
410,SD,46,South Dakota,47,U,BF_BF8Q,2005,510,529,327,363,1729
411,SD,46,South Dakota,47,U,BF_BF8Q,2006,466,456,352,303,1577
412,SD,46,South Dakota,47,U,BF_BF8Q,2007,394,392,292,326,1404
413,SD,46,South Dakota,47,U,BF_BF8Q,2008,372,346,276,256,1250
414,SD,46,South Dakota,47,U,BF_BF8Q,2009,326,300,216,243,1085
415,SD,46,South Dakota,47,U,BF_BF8Q,2010,254,306,262,186,1008
416,SD,46,South Dakota,47,U,BF_BF8Q,2011,324,285,242,273,1124
417,SD,46,South Dakota,47,U,BF_BF8Q,2012,301,288,255,253,1097
418,SD,46,South Dakota,47,U,BF_BF8Q,2013,320,276,250,229,1075
419,SD,46,South Dakota,47,U,BF_BF8Q,2014,312,310,267,266,1155
420,TN,47,Tennessee,48,U,BF_BF8Q,2005,2436,2178,1988,1898,8500
421,TN,47,Tennessee,48,U,BF_BF8Q,2006,2360,2058,1903,1772,8093
422,TN,47,Tennessee,48,U,BF_BF8Q,2007,2146,1889,1771,1661,7467
423,TN,47,Tennessee,48,U,BF_BF8Q,2008,1754,1546,1358,1248,5906
424,TN,47,Tennessee,48,U,BF_BF8Q,2009,1523,1374,1327,1352,5576
425,TN,47,Tennessee,48,U,BF_BF8Q,2010,1625,1441,1406,1262,5734
426,TN,47,Tennessee,48,U,BF_BF8Q,2011,1526,1360,1297,1231,5414
427,TN,47,Tennessee,48,U,BF_BF8Q,2012,1429,1300,1160,1239,5128
428,TN,47,Tennessee,48,U,BF_BF8Q,2013,1516,1226,1261,1187,5190
429,TN,47,Tennessee,48,U,BF_BF8Q,2014,1449,1321,1339,1232,5341
430,TX,48,Texas,49,U,BF_BF8Q,2005,10228,8800,8196,7916,35140
431,TX,48,Texas,49,U,BF_BF8Q,2006,9749,8834,7835,7512,33930
432,TX,48,Texas,49,U,BF_BF8Q,2007,8904,8297,7780,7384,32365
433,TX,48,Texas,49,U,BF_BF8Q,2008,8309,7297,6571,6079,28256
434,TX,48,Texas,49,U,BF_BF8Q,2009,7142,6672,6302,6076,26192
435,TX,48,Texas,49,U,BF_BF8Q,2010,7622,7210,6544,6299,27675
436,TX,48,Texas,49,U,BF_BF8Q,2011,7988,7228,6990,6372,28578
437,TX,48,Texas,49,U,BF_BF8Q,2012,7551,7131,6316,6627,27625
438,TX,48,Texas,49,U,BF_BF8Q,2013,7838,7121,6938,6591,28488
439,TX,48,Texas,49,U,BF_BF8Q,2014,8145,7674,7154,6972,29945
440,UT,49,Utah,50,U,BF_BF8Q,2005,1902,1719,1576,1505,6702
441,UT,49,Utah,50,U,BF_BF8Q,2006,1959,1818,1497,1505,6779
442,UT,49,Utah,50,U,BF_BF8Q,2007,1882,1594,1315,1298,6089
443,UT,49,Utah,50,U,BF_BF8Q,2008,1358,1182,1074,1045,4659
444,UT,49,Utah,50,U,BF_BF8Q,2009,1156,1112,947,967,4182
445,UT,49,Utah,50,U,BF_BF8Q,2010,1217,1029,936,977,4159
446,UT,49,Utah,50,U,BF_BF8Q,2011,1162,1100,1077,867,4206
447,UT,49,Utah,50,U,BF_BF8Q,2012,1151,1033,887,948,4019
448,UT,49,Utah,50,U,BF_BF8Q,2013,1163,1021,876,995,4055
449,UT,49,Utah,50,U,BF_BF8Q,2014,1232,1089,922,1092,4335
450,VT,50,Vermont,51,U,BF_BF8Q,2005,365,361,307,259,1292
451,VT,50,Vermont,51,U,BF_BF8Q,2006,312,321,246,243,1122
452,VT,50,Vermont,51,U,BF_BF8Q,2007,310,274,238,225,1047
453,VT,50,Vermont,51,U,BF_BF8Q,2008,237,249,184,181,851
454,VT,50,Vermont,51,U,BF_BF8Q,2009,206,213,162,148,729
455,VT,50,Vermont,51,U,BF_BF8Q,2010,207,213,201,176,797
456,VT,50,Vermont,51,U,BF_BF8Q,2011,174,204,169,176,723
457,VT,50,Vermont,51,U,BF_BF8Q,2012,178,202,127,177,684
458,VT,50,Vermont,51,U,BF_BF8Q,2013,214,185,170,170,739
459,VT,50,Vermont,51,U,BF_BF8Q,2014,179,183,174,169,705
460,VA,51,Virginia,52,U,BF_BF8Q,2005,4031,3689,3291,2976,13987
461,VA,51,Virginia,52,U,BF_BF8Q,2006,3807,3301,2726,2596,12430
462,VA,51,Virginia,52,U,BF_BF8Q,2007,3128,2927,2522,2384,10961
463,VA,51,Virginia,52,U,BF_BF8Q,2008,2680,2359,2018,1936,8993
464,VA,51,Virginia,52,U,BF_BF8Q,2009,2324,2107,1860,1753,8044
465,VA,51,Virginia,52,U,BF_BF8Q,2010,2228,2183,1916,1833,8160
466,VA,51,Virginia,52,U,BF_BF8Q,2011,2272,2050,1906,1810,8038
467,VA,51,Virginia,52,U,BF_BF8Q,2012,2214,2032,1793,1885,7924
468,VA,51,Virginia,52,U,BF_BF8Q,2013,2248,1970,1836,1833,7887
469,VA,51,Virginia,52,U,BF_BF8Q,2014,2202,2126,1949,1989,8266
470,WA,53,Washington,53,U,BF_BF8Q,2005,4145,3832,3508,3437,14922
471,WA,53,Washington,53,U,BF_BF8Q,2006,3970,3593,3145,2946,13654
472,WA,53,Washington,53,U,BF_BF8Q,2007,3699,3554,2835,2728,12816
473,WA,53,Washington,53,U,BF_BF8Q,2008,3085,2753,2281,2220,10339
474,WA,53,Washington,53,U,BF_BF8Q,2009,2397,2242,1988,2049,8676
475,WA,53,Washington,53,U,BF_BF8Q,2010,2424,2359,2109,2101,8993
476,WA,53,Washington,53,U,BF_BF8Q,2011,2589,2261,2055,2043,8948
477,WA,53,Washington,53,U,BF_BF8Q,2012,2263,2245,1935,2139,8582
478,WA,53,Washington,53,U,BF_BF8Q,2013,2433,2194,2074,2136,8837
479,WA,53,Washington,53,U,BF_BF8Q,2014,2604,2474,2163,2274,9515
480,WV,54,West Virginia,54,U,BF_BF8Q,2005,624,603,529,523,2279
481,WV,54,West Virginia,54,U,BF_BF8Q,2006,579,497,435,357,1868
482,WV,54,West Virginia,54,U,BF_BF8Q,2007,437,413,421,367,1638
483,WV,54,West Virginia,54,U,BF_BF8Q,2008,430,363,329,287,1409
484,WV,54,West Virginia,54,U,BF_BF8Q,2009,345,320,292,274,1231
485,WV,54,West Virginia,54,U,BF_BF8Q,2010,336,342,328,281,1287
486,WV,54,West Virginia,54,U,BF_BF8Q,2011,323,315,299,274,1211
487,WV,54,West Virginia,54,U,BF_BF8Q,2012,265,327,278,243,1113
488,WV,54,West Virginia,54,U,BF_BF8Q,2013,303,292,274,260,1129
489,WV,54,West Virginia,54,U,BF_BF8Q,2014,294,323,282,249,1148
490,WI,55,Wisconsin,55,U,BF_BF8Q,2005,2232,2285,1819,1747,8083
491,WI,55,Wisconsin,55,U,BF_BF8Q,2006,2018,2108,1550,1534,7210
492,WI,55,Wisconsin,55,U,BF_BF8Q,2007,1892,1639,1475,1383,6389
493,WI,55,Wisconsin,55,U,BF_BF8Q,2008,1529,1494,1233,1122,5378
494,WI,55,Wisconsin,55,U,BF_BF8Q,2009,1271,1252,1105,1159,4787
495,WI,55,Wisconsin,55,U,BF_BF8Q,2010,1269,1214,1099,1095,4677
496,WI,55,Wisconsin,55,U,BF_BF8Q,2011,1304,1230,1027,1044,4605
497,WI,55,Wisconsin,55,U,BF_BF8Q,2012,1177,1172,973,1080,4402
498,WI,55,Wisconsin,55,U,BF_BF8Q,2013,1233,1226,1031,1073,4563
499,WI,55,Wisconsin,55,U,BF_BF8Q,2014,1257,1222,1094,1098,4671
500,WY,56,Wyoming,56,U,BF_BF8Q,2005,449,479,363,339,1630
501,WY,56,Wyoming,56,U,BF_BF8Q,2006,454,451,323,328,1556
502,WY,56,Wyoming,56,U,BF_BF8Q,2007,423,426,303,310,1462
503,WY,56,Wyoming,56,U,BF_BF8Q,2008,384,399,294,254,1331
504,WY,56,Wyoming,56,U,BF_BF8Q,2009,298,275,235,206,1014
505,WY,56,Wyoming,56,U,BF_BF8Q,2010,300,313,253,275,1141
506,WY,56,Wyoming,56,U,BF_BF8Q,2011,321,289,271,242,1123
507,WY,56,Wyoming,56,U,BF_BF8Q,2012,313,268,257,261,1099
508,WY,56,Wyoming,56,U,BF_BF8Q,2013,292,275,230,237,1034
509,WY,56,Wyoming,56,U,BF_BF8Q,2014,350,323,279,279,1231
